var_name,var_dtype,is_tobe_bin,is_candidate,is_modelfeature
contract_no,object,0,0,0
putout_date,object,0,0,0
state_date,object,0,0,0
customerid,object,0,0,0
acct_loan_no,object,0,0,0
cpd,int64,0,0,0
inter3_count,int64,1,1,0
chexiao_count,int64,1,1,0
rej_count,int64,1,1,1
apr_count,int64,1,1,0
app_count,int64,1,1,0
apr_credit_amount,int64,1,1,0
apr_payment_num,int64,1,1,0
inner_code,int64,1,1,0
credit_amount,int64,1,1,0
init_pay,int64,1,1,0
payment_rate,float64,1,1,0
periods,int64,1,1,0
min_init_rate,int64,1,1,0
extra_init_rate,float64,1,1,0
monthlyinterestrate,float64,1,1,0
managementfeesrate,float64,1,1,0
customerservicerates,float64,1,1,0
salescommission,float64,1,1,0
effectiveannualrate,float64,1,1,0
is_work_hr,object,0,1,0
productcategoryname,object,0,1,0
goods_type,object,0,1,0
price,int64,0,1,0
operatemode,int64,0,1,0
province,object,0,1,0
city,object,0,1,1
pos_type,object,0,1,0
is_suixinhuan,object,0,1,0
insure_status,object,0,1,0
insure_type,object,0,1,0
totalscore,float64,0,1,0
person_sex,object,0,1,1
person_app_age,int64,0,1,1
family_state,object,0,1,0
education,object,0,1,0
is_ssi,object,0,1,0
certf_interval_years,int64,0,1,0
cert_4_inital,object,0,1,1
jobtime,int64,0,1,0
total_wk_exp,object,0,1,0
last3year_workchange_num,int64,0,1,0
house_type,object,0,1,0
expense_month,int64,1,1,0
other_income,int64,1,1,0
self_income,int64,1,1,0
family_income,int64,1,1,0
childrentotal,int64,1,1,0
qqno_init,object,0,1,0
qq_length,int64,0,1,0
email,object,0,1,0
f_same_reg,object,0,1,0
is_certid_province,object,0,1,0
relativetype,object,0,1,0
other_person_type,object,0,1,0
f_same_com,object,0,1,0
putout_sagroup,object,0,1,0
state_sagroup,object,0,1,1
payprinciple,float64,0,1,0
payfee,float64,0,1,0
payprincipalnfee,float64,0,1,0
payinteamt,float64,0,1,0
payfine,int64,1,1,0
payfinecnt,int64,1,1,0
due_periods,int64,1,1,0
actualpayprinciple,float64,1,1,0
actualpayfee,float64,1,1,0
actualpayprincipalnfee,float64,1,1,0
actualpayinteamt,float64,1,1,0
actualpayfine,int64,1,1,0
actualpayfinecnt,int64,1,1,0
finish_periods,int64,1,1,0
pay_periods,int64,1,1,0
seq_delay_days,int64,1,1,1
ontime_pay,int64,1,1,0
intime_pay,int64,1,1,1
tot_credit_amount,int64,1,1,1
delay_times,int64,1,1,0
delay_days,int64,1,1,0
avg_days,float64,1,1,1
max_cpd,int64,1,1,1
max_overdue,float64,1,1,1
roll_back,int64,1,1,0
max_roll_seq,int64,1,1,1
roll_back_seq,int64,1,1,0
max_condue1,int64,1,1,0
con1_due_times,int64,1,1,0
max_condue5,int64,1,1,0
con5_due_times,int64,1,1,0
max_condue10,int64,1,1,0
con10_due_times,int64,1,1,0
his_dueseq,int64,1,1,0
is10fine,int64,1,1,0
seq_duedays,int64,1,1,0
max_seq_duedays,int64,1,1,0
over_due_value,float64,1,1,1
n_cur_balance,float64,1,1,0
avg_rollseq,float64,1,1,1
fine10_seq_ratio,float64,1,1,0
value_income_ratio,float64,1,1,0
value_balance_ratio,float64,1,1,1
overdue_periods_ratio,float64,1,1,0
finish_periods_ratio,float64,1,1,1
due_periods_ratio,float64,1,1,1
cs_times,int64,1,1,0
contact,int64,1,1,0
ptp,int64,1,1,0
fnbm_times,int64,1,1,0
incm_times,int64,1,1,0
conlost,int64,1,1,0
lost,int64,1,1,0
recent_contact_day,int64,1,1,1
kptp,int64,1,1,0
bptp,int64,1,1,0
most_contact_3m,object,0,1,1
kptp_ratio,float64,1,1,1
bptp_ratio,float64,1,1,1
csfq,float64,1,1,0
due_delay_ratio,float64,1,1,0
due_cstime_ratio,float64,1,1,0
due_contact_ratio,float64,1,1,0
due_ptp_ratio,float64,1,1,0
rpy_cn,int64,1,1,1
rn,int64,1,1,0
target,int64,0,0,0
